date,price
2020-01-18 07:34:05,2298.0
2020-01-18 18:35:29,2298.0
2020-01-20 06:10:53,2298.0
2020-01-20 19:30:38,2298.0
2020-01-21 18:36:48,2298.0
2020-01-22 18:35:43,2298.0
2020-01-23 18:52:48,2299.0
2020-01-24 19:34:57,2299.0
2020-01-25 19:50:48,2499.0
2020-01-27 05:30:35,2499.0
2020-01-28 01:30:27,2499.0
2020-01-29 02:42:23,2684.0
2020-01-29 20:02:27,2499.0
2020-01-31 01:10:37,2499.0
2020-01-31 18:58:46,2499.0
2020-02-02 00:28:08,2499.0
2020-02-02 21:42:16,2499.0
2020-02-03 18:39:40,2499.0
2020-02-04 19:52:15,2499.0
2020-02-05 19:38:57,2499.0
2020-02-06 19:32:47,2499.0
2020-02-07 19:36:40,2499.0
2020-02-08 18:59:11,2299.0
2020-02-10 00:20:51,2117.0
2020-02-10 18:46:33,2499.0
2020-02-11 23:28:46,2117.0
2020-02-12 19:28:44,2499.0
2020-02-13 19:10:35,2299.0
2020-02-14 18:36:59,2499.0
2020-02-16 04:32:46,2299.0
2020-02-16 18:50:54,2499.0
2020-02-18 04:55:25,2499.0
2020-02-18 19:14:52,2117.0
2020-02-19 20:32:38,2499.0
2020-02-20 18:35:26,2299.0
2020-02-21 18:38:21,2499.0
2020-02-22 19:22:47,2299.0
2020-02-23 19:54:13,2499.0
2020-02-24 20:18:45,2499.0
2020-02-25 18:43:02,2299.0
2020-02-26 18:48:50,2117.0
2020-02-27 18:46:48,2299.0
2020-02-28 18:37:14,2117.0
2020-02-29 18:53:03,2499.0
2020-03-01 18:37:43,2499.0
2020-03-02 19:00:52,2499.0
2020-03-03 19:58:28,2299.0
2020-03-04 18:39:35,2299.0
2020-03-05 18:34:48,2299.0
2020-03-06 18:38:45,2499.0
2020-03-07 19:02:58,2499.0
2020-03-09 03:10:43,2287.0
2020-03-09 19:34:48,2499.0
2020-03-10 19:10:42,2499.0
2020-03-11 18:46:53,2499.0
2020-03-13 02:24:43,2499.0
2020-03-14 02:06:49,2299.0
2020-03-14 18:54:36,2499.0
2020-03-15 18:41:02,2499.0
2020-03-16 18:36:58,2399.0
2020-03-17 18:37:32,2399.0
2020-03-18 18:59:45,2399.0
2020-03-19 18:51:25,2399.0
2020-03-21 03:52:19,2399.0
2020-03-21 18:43:04,2299.0
2020-03-22 18:35:05,1948.0
2020-03-23 19:50:45,2499.0
2020-05-19 21:04:41,2499.0
2020-05-21 07:08:24,2499.0
2020-05-21 18:38:38,2499.0
2020-05-22 22:08:09,2499.0
2020-05-23 23:02:48,2499.0
2020-05-24 19:34:46,2499.0
2020-05-25 19:30:13,2499.0
2020-05-26 19:02:28,2499.0
2020-05-27 18:40:24,2499.0
2020-05-29 04:46:13,2499.0
